y,y_se,x,group_id
7.946915439322574,0.19828947121277452,6.154957035604492,3
8.568295344036041,0.39285408221185214,6.283185307179586,3
-0.16488262413399016,0.43898126604035503,0,4
0.21632654384099506,0.2990109068341553,0.1282282715750936,4
0.6788125065421731,0.2551636119373143,0.2564565431501872,4
1.1626074221083678,0.19857959765940905,0.38468481472528077,4
1.7474300688540527,0.14443858452141287,0.5129130863003744,4
1.8577207746718516,0.25599777409806845,0.6411413578754679,4
2.5897607187949583,0.32877412559464575,0.7693696294505615,4
2.6948250972028163,0.1867571051232517,0.8975979010256552,4
2.87521376294644,0.2779072008095682,1.0258261726007487,4
2.9355679779994373,0.1871962674893439,1.1540544441758422,4
3.3664187523775824,0.3009198253042996,1.2822827157509358,4
3.6898697555607156,0.24156182873994114,1.4105109873260295,4
4.093940049866038,0.35999406352639196,1.538739258901123,4
4.654215078024003,0.2498855826444924,1.6669675304762166,4
5.120653145279965,0.24217815231531858,1.7951958020513104,4
5.270444817518787,0.3134751781821251,1.9234240736264039,4
4.937158406738142,0.39613374415785074,2.0516523452014974,4
4.84893140158451,0.18844117512926462,2.179880616776591,4
5.253430835415084,0.26509844744578004,2.3081088883516845,4
5.53930390608522,0.20627467473968863,2.436337159926778,4
5.9721012335775505,0.3519892213866115,2.5645654315018716,4
5.986499967634326,0.17353139631450176,2.6927937030769655,4
6.261983033915611,0.4454576445743442,2.821021974652059,4
5.533464811555488,0.398627201654017,2.9492502462271526,4
6.5311129222064626,0.3673138598911464,3.077478517802246,4
6.1922955006569405,0.34720714930444957,3.2057067893773397,4
6.520219050431784,0.24889522409066558,3.333935060952433,4
6.632473514384458,0.3119342743419111,3.4621633325275267,4
6.939520109233512,0.4498729371465743,3.5903916041026207,4
6.899914217915964,0.33270003991201524,3.7186198756777142,4
6.318603655223515,0.4359071059152484,3.8468481472528078,4
7.375571162121784,0.22497926596552134,3.9750764188279013,4
7.534407336036456,0.3833161288872361,4.103304690402995,4
7.521740490689516,0.2060071224346757,4.231532961978089,4
7.820955850582761,0.3377372776158154,4.359761233553182,4
8.040259535766474,0.2925159201957286,4.487989505128276,4
8.282589344697264,0.20601309258490802,4.616217776703369,4
9.024052917054297,0.3258361739106477,4.744446048278463,4
8.656248127882517,0.46527528921142225,4.872674319853556,4
9.120573414403891,0.4607497557997704,5.00090259142865,4
9.58882023393665,0.2096666486002505,5.129130863003743,4
9.900554016949277,0.22859310256317258,5.257359134578837,4
10.555396898861757,0.494256353750825,5.385587406153931,4
10.13099148574658,0.34799732407554984,5.513815677729024,4
11.63700775170338,0.4749256356619299,5.642043949304118,4
11.068944231872496,0.2866130809299648,5.770272220879211,4
11.912217635385893,0.2627330373041332,5.898500492454305,4
11.308490269272632,0.36369212968274955,6.026728764029398,4
12.185413979516028,0.16093864673748615,6.154957035604492,4
12.977776024773837,0.32914682328701017,6.283185307179586,4
